Door Access Actual DateTime,Door Name,Result,Expected Graduation year,Unique Identifier
2/5/2017 6:36:02 PM,MED #8 KL,Accepted Online,2020,Med Student 493
2/5/2017 6:41:22 PM,Med #1 KL,Accepted Online,2020,Med Student 553
2/5/2017 6:42:31 PM,MED #8 KL,Accepted Online,2020,Med Student 493
2/5/2017 6:44:51 PM,MED #8 KL,Accepted Online,2019,Med Student 372
2/5/2017 6:45:13 PM,MED #8 KL,Accepted Online,2020,Med Student 484
2/5/2017 6:46:36 PM,MED #8 KL,Accepted Online,2020,Med Student 547
2/5/2017 6:48:25 PM,MED #8 KL,Accepted Online,2020,Med Student 547
2/5/2017 6:50:46 PM,MED #4 KL,Accepted Online,2019,Med Student 386
2/5/2017 6:51:36 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/5/2017 6:58:17 PM,Med Annex1,Accepted Online,2020,Med Student 564
2/5/2017 7:00:28 PM,MED #9 KL,Accepted Online,2019,Med Student 416
2/5/2017 7:05:39 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/5/2017 7:06:26 PM,Med Annex2,Accepted Online,2020,Med Student 517
2/5/2017 7:06:57 PM,Med Annex1,Accepted Online,2020,Med Student 472
2/5/2017 7:10:56 PM,MED #8 KL,Accepted Online,2019,Med Student 442
2/5/2017 7:16:46 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/5/2017 7:18:18 PM,Med Annex1,Accepted Online,2020,Med Student 564
2/5/2017 7:20:28 PM,MED #8 KL,Accepted Online,2020,Med Student 527
2/5/2017 7:27:50 PM,MED #9 KL,Accepted Online,2019,Med Student 416
2/5/2017 7:28:17 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/5/2017 7:43:14 PM,MED #6 KL,Accepted Online,2020,Med Student 453
2/5/2017 7:43:28 PM,MED #7 KL,Accepted Online,2020,Med Student 453
2/5/2017 7:47:23 PM,MED #8 KL,Accepted Online,2020,Med Student 565
2/5/2017 8:01:59 PM,MED #9 KL,Accepted Online,2019,Med Student 416
2/5/2017 8:03:43 PM,Med #1 KL,Accepted Online,2019,Med Student 416
2/5/2017 8:10:57 PM,MED #4 KL,Accepted Online,2019,Med Student 372
2/5/2017 8:13:51 PM,MED #8 KL,Accepted Online,2020,Med Student 561
2/5/2017 8:20:12 PM,Med Annex1,Accepted Online,2020,Med Student 464
2/5/2017 8:27:31 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/5/2017 8:41:29 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/5/2017 8:44:48 PM,Med Annex1,Accepted Online,2020,Med Student 453
2/5/2017 8:47:37 PM,Med Annex1,Accepted Online,2020,Med Student 484
2/5/2017 9:06:35 PM,Med Annex1,Accepted Online,2019,Med Student 404
2/5/2017 9:13:02 PM,Med Annex2,Accepted Online,2020,Med Student 547
2/5/2017 9:14:38 PM,Med Annex1,Accepted Online,2020,Med Student 478
2/5/2017 9:22:08 PM,Med Annex2,Accepted Online,2020,Med Student 561
2/5/2017 10:02:56 PM,Med Annex1,Accepted Online,2020,Med Student 484
2/5/2017 10:19:00 PM,Med Annex2,Accepted Online,2019,Med Student 318
2/5/2017 10:44:13 PM,MED #9 KL,Accepted Online,2020,Med Student 478
2/5/2017 10:44:27 PM,Med Annex1,Accepted Online,2020,Med Student 500
2/5/2017 10:47:11 PM,Med Annex1,Accepted Online,2020,Med Student 472
